Country,City,Product Type,Lead Source,Month,New Contracts,Total Contracts,Ending Contracts,New Accounts,Total Accounts,Ending Accounts,New Members,Total Members,Ending Memberships
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/02/21,2,2,0,2,2,0,2,2,0
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/03/21,0,2,0,0,2,0,0,2,0
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/04/21,0,2,0,0,2,0,0,2,0
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/05/21,2,4,0,2,4,0,2,4,0
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/06/21,0,4,0,0,4,0,0,4,0
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/07/21,8,12,0,8,12,0,8,12,0
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/08/21,6,9,9,6,9,9,6,9,9
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/09/21,0,6,3,0,6,3,0,6,3
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/10/21,4,10,0,4,10,0,4,10,0
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/11/21,0,10,0,0,10,0,0,10,0
Argentina,Buenos Aires,WeWork All Access,E-Commerce Lead,01/12/21,0,1,9,0,4,6,0,1,9
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/01/21,8,8,0,4,4,0,76,76,0
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/02/21,2,10,0,2,6,0,8,84,0
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/03/21,0,10,0,0,6,0,0,84,0
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/04/21,2,6,6,2,5,3,6,84,6
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/05/21,4,10,0,4,9,0,4,88,0
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/06/21,2,9,3,2,8,3,2,81,9
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/07/21,10,13,6,10,15,3,20,29,72
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/08/21,70,71,12,68,71,12,178,187,20
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/09/21,52,111,12,44,103,12,216,265,138
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/10/21,74,143,42,70,137,36,304,494,75
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/11/21,46,150,39,44,142,39,104,553,45
Argentina,Buenos Aires,WeWork All Access,Sales Lead & Closing,01/12/21,44,104,90,40,113,69,224,525,252
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Lead,01/06/21,2,2,0,2,2,0,8,8,0
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Lead,01/07/21,6,8,0,6,8,0,14,22,0
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Lead,01/08/21,0,2,6,0,2,6,0,4,18
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Lead,01/09/21,0,2,0,0,2,0,0,4,0
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Lead,01/10/21,0,2,0,0,2,0,0,4,0
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Lead,01/11/21,4,6,0,4,6,0,4,8,0
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Lead,01/12/21,12,15,3,12,15,3,12,17,3
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/04/21,4,4,0,4,4,0,4,4,0
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/05/21,2,3,3,2,3,3,2,3,3
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/06/21,0,3,0,0,3,0,0,3,0
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/07/21,2,5,0,2,5,0,4,7,0
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/08/21,2,7,0,2,7,0,4,11,0
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/09/21,0,4,3,0,4,3,0,5,6
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/10/21,0,1,3,0,1,3,0,1,4
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/11/21,6,7,0,6,7,0,8,9,0
Brazil,Belo Horizonte,WeWork All Access,Sales Lead & Closing,01/12/21,14,15,6,12,13,6,16,19,6
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Closing,01/08/21,4,4,0,4,4,0,4,4,0
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Closing,01/09/21,28,29,3,28,29,3,30,31,3
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Closing,01/10/21,12,20,21,12,20,21,16,23,24
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Closing,01/11/21,16,24,12,16,24,12,16,27,12
Brazil,Belo Horizonte,WeWork All Access,E-Commerce Closing,01/12/21,8,11,21,8,11,21,10,13,24
Brazil,Osasco,WeWork All Access,Sales Lead & Closing,01/12/21,2,2,0,2,2,0,4,4,0
